Nombre,ComunidadAutonoma,Provincia,RuralUrbano,CostaInterior,Monumentos,Naturaleza,Fiesta,Comida,DescansoTurismo,QueVer,ModeloA,ModeloB,ModeloC,ModeloD,ModeloE
Candeleda,Castilla y Leon,Avila,Rural,Interior,8,7,5,9,Descanso,Iglesia de Nuestra Senora de la Asuncion. Casa de las Flores. Casa Consistorial.,3,5,6,9,9
Guisando,Castilla y Leon,Avila,Rural,Interior,9,7,4,7,Descanso,Plazas del pueblo. Casita Blanca. Casa de Jose Mateos.,5,7,7,2,10
Burgos,Castilla y Leon,Burgos,Urbano,Interior,8,6,8,5,Descanso,Catedral. Monasterio de las Huelgas. Cartuja de Miraflores.,6,8,0,10,5
Frias,Castilla y Leon,Burgos,Rural,Interior,9,7,2,8,Descanso,Casas Colgadas. Castillo y muralla. Convento de San Francisco.,5,3,3,0,7
Covarrubias,Castilla y Leon,Burgos,Rural,Interior,8,5,8,6,Descanso,Iglesia de Santo Tomas. Torreon de Fernan Gonzalez. Colegiata de San Cosme.,4,10,8,7,7
Orbaneja del Castillo,Castilla y Leon,Burgos,Rural,Interior,5,10,1,7,Descanso,Cueva del Azar. Beso de los Camellos. Cascada.,6,8,6,8,9
Soria,Castilla y Leon,Soria,Urbano,Interior,8,7,6,9,Turismo,Ermita de San Saturio. Monasterio de San Juan de Duero. Iglesia de Santo Domingo.,6,0,2,0,3
Vinuesa,Castilla y Leon,Soria,Rural,Interior,7,9,5,9,Descanso,Iglesia de la Virgen del Pino. Placituela. Calle Cuatro Calles y su Portalejo.,0,2,7,10,2
Calatanazor,Castilla y Leon,Soria,Rural,Interior,5,9,2,7,Descanso,Calle Real. Iglesia de Santa Maria del Castillo. Castillo.,0,6,5,2,10
El Burgo de Osma,Castilla y Leon,Soria,Rural,Interior,5,8,5,8,Descanso,Centro Historico. Catedral Gotica de la Asuncion. Plaza Mayor.,2,5,4,3,2
Segovia,Castilla y Leon,Segovia,Urbano,Interior,9,6,7,5,Turismo,Alcazar. Acueducto. Catedral.,7,6,5,1,5
Pedraza,Castilla y Leon,Segovia,Rural,Interior,7,8,5,9,Descanso,Plaza Mayor. Castillo. Iglesia de San Juan.,2,2,3,5,7
Sepulveda,Castilla y Leon,Segovia,Rural,Interior,7,10,3,8,Descanso,Iglesia de El Salvador. Iglesia de Nuestra Senora. Reloj de la plaza.,4,0,8,10,10
Santa Maria La Real de Nieva,Castilla y Leon,Segovia,Rural,Interior,7,8,5,8,Descanso,Plaza Mayor. Monasterio de Santa Maria. Iglesia de Nuestra Senora de la Virgen de Soterrana.,3,3,4,1,0
Madrid,Madrid,Madrid,Urbano,Interior,10,2,9,7,Turismo,Parque de El Retiro. Plaza Mayor. Gran Via.,2,5,7,6,10
Nuevo Baztan,Madrid,Madrid,Rural,Interior,7,8,4,8,Descanso,Palacio de Goyeneche. Iglesia de San Francisco Javier. Casco Historico.,4,10,9,3,8
Patones de Arriba,Madrid,Madrid,Rural,Interior,8,6,5,7,Descanso,Centro Historico. Calles principales. Iglesia.,10,6,5,9,1
Chinchon,Madrid,Madrid,Rural,Interior,8,9,4,6,Descanso,Plaza Mayor. Iglesia de la Asuncion. Torre del Reloj.,1,5,1,2,5
Castellon,Comunidad Valenciana,Castellon,Urbano,Costa,9,6,8,5,Turismo,Playa de Gurugu. Plaza del Mar. Paseo Maritimo.,0,0,1,1,8
Peniscola,Comunidad Valenciana,Castellon,Rural,Costa,6,8,4,8,Turismo,Casa de les Petxines. Castillo del Papa Luna. Ermitorio de la Virgen de la Ermitana.,1,7,7,9,3
Morella,Comunidad Valenciana,Castellon,Rural,Interior,8,6,8,5,Descanso,Castillo Medieval.  Plaza de Armas. Centro Historico.,8,0,7,4,0
Fanzara,Comunidad Valenciana,Castellon,Rural,Interior,9,6,8,4,Descanso,Grafittis. Plaza Mayor. Casco Historico.,7,8,4,8,0
Valencia,Comunidad Valenciana,Valencia,Urbano,Costa,8,5,8,5,Turismo,Lonja de la Seda. Catedral. Oceanografic.,2,4,8,6,10
Bocairent,Comunidad Valenciana,Valencia,Rural,Interior,4,10,7,5,Descanso,Parque Natural. Casco Antiguo. Covetes dels Moro.,2,4,3,5,0
Carricola,Comunidad Valenciana,Valencia,Rural,Interior,4,10,3,8,Descanso,Entorno Natural. Castillo. Barranco del Castillo.,1,0,2,3,7
Chulilla,Comunidad Valenciana,Valencia,Rural,Interior,6,9,7,9,Descanso,Charco Azul. Ruta de los puentes Colgantes. Castillo Mudejar.,2,2,0,0,5
Alicante,Comunidad Valenciana,Alicante,Urbano,Costa,9,5,8,6,Descanso,Castillo de Santa Barbara. Explanada de Espana. Isla de Tabarca.,1,2,1,8,3
Altea,Comunidad Valenciana,Alicante,Rural,Costa,8,5,8,7,Descanso,Paseo Maritimo. Plaza de Iglesia de Nuestra Senora. Miradores.,4,7,2,7,8
Nueva Tabarca,Comunidad Valenciana,Alicante,Rural,Costa,8,9,8,6,Descanso,Playas. Plaza Mayor. Calles Principales.,10,1,2,0,5
Guadalest,Comunidad Valenciana,Alicante,Rural,Interior,6,10,7,6,Descanso,Castillo de San Jose. Recorrido de Aguas Turquesas. Torre de la Alcozaiba.,8,9,9,5,6
Albacete,Castilla La Mancha,Albacete,Urbano,Interior,7,8,5,8,Descanso,Museo de la Cuchilleria. Pasaje de Lodares. Parque Abelardo Sanchez.,7,0,1,5,7
Alcala del Jucar,Castilla La Mancha,Albacete,Rural,Interior,8,8,6,8,Descanso,Casitas Blancas. Castillo. Puente Romano.,6,4,5,7,2
Alcaraz,Castilla La Mancha,Albacete,Rural,Interior,7,5,8,4,Descanso,Plaza Mayor. Iglesia de la Santisima Trinidad. Iglesia de Santa Maria.,7,10,6,4,4
Yeste,Castilla La Mancha,Albacete,Rural,Interior,8,6,8,4,Descanso,Castillo. Convento de San Francisco. Iglesia de la Asuncion.,9,4,10,0,10
Ciudad Real,Castilla La Mancha,Ciudad Real,Urbano,Interior,9,6,7,3,Turismo,Playa Park. Parque Gasset. Diocesis de Ciudad Real.,0,7,1,8,10
Almagro,Castilla La Mancha,Ciudad Real,Rural,Interior,6,8,4,8,Descanso,Plaza Mayor. Corral de Comedias. Casco Antiguo.,7,0,7,3,4
Villanueva de los Infantes,Castilla La Mancha,Ciudad Real,Rural,Interior,5,8,5,8,Descanso,Paseo de las esculturas. Plaza Mayor. Iglesia Parroquial de San Andres.,5,7,6,9,6
Campo de Criptana,Castilla La Mancha,Ciudad Real,Rural,Interior,7,5,8,6,Descanso,Molinos de campo de Criptana. Barrio de Albaicin. El Posito Real.,3,9,8,7,7
Cuenca,Castilla La Mancha,Cuenca,Urbano,Interior,9,6,7,5,Turismo,Casas Colgantes. Catedral de Santa Maria. Ciudad Encantada.,7,4,3,7,7
Alarcon,Castilla La Mancha,Cuenca,Rural,Interior,6,8,5,7,Descanso,Castillo. Iglesia de San Juan Bautista. Gargantas del rio Jucar.,10,3,0,8,10
San Clemente,Castilla La Mancha,Cuenca,Rural,Interior,7,5,9,5,Descanso,Palacios. Torre Vieja. Arco Romano.,1,7,6,4,6
Mota del Cuervo,Castilla La Mancha,Cuenca,Rural,Interior,7,5,8,4,Descanso,Molinos de Viento. Plaza Mayor. Casco Antiguo.,3,7,0,9,0
Guadalajara,Castilla La Mancha,Guadalajara,Urbano,Interior,9,6,8,7,Turismo,Palacio del Infantado. Zoo. Panteon de la Duquesa.,7,10,4,5,6
Siguenza,Castilla La Mancha,Guadalajara,Rural,Interior,7,5,8,5,Descanso,Catedral de Santa Maria. Monasterio de Nuestra Senora. Castillo.,5,7,7,8,5
Molina de Aragon,Castilla La Mancha,Guadalajara,Rural,Interior,6,8,5,7,Descanso,Castillo y su fortaleza. Monasterio de San Francisco. Iglesia de Santa Clara.,2,4,9,5,5
Torija,Castilla La Mancha,Guadalajara,Rural,Interior,7,5,8,7,Descanso,Castillo. Iglesia de la Asuncion. Museo de Viaje a La Alcarria.,9,6,10,3,9
Toledo,Castilla La Mancha,Toledo,Urbano,Interior,10,7,6,9,Turismo,Santa Iglesia Catedral. Alcazar de Toledo. Monasterio de San Juan de los Reyes.,6,9,8,5,6
Consuegra,Castilla La Mancha,Toledo,Rural,Interior,8,6,8,5,Descanso,Castillo de la Muela. Molinos de Viento. Iglesia de San Juan Bautista.,2,2,0,3,5
Tembleque,Castilla La Mancha,Toledo,Rural,Interior,7,5,9,7,Descanso,Plaza Mayor.  Iglesia de Nuestra Senora de la Asuncion. Ermita de la Veracruz.,5,2,10,8,10
Oropesa,Castilla La Mancha,Toledo,Rural,Interior,10,8,6,9,Descanso,Castillo de Oropesa. Iglesia de Nuestra Senora de la Asuncion. Ermita de las Penitas.,0,1,10,7,2
Caceres,Extremadura,Caceres,Urbano,Interior,8,6,8,6,Turismo,Casco Historico. Plaza Mayor. Palacio de los Golfines de Abajo.,10,1,8,10,1
Trujillo,Extremadura,Caceres,Rural,Interior,8,6,7,9,Descanso,Plaza Mayor. Palacios y Casas Consistoriales. Iglesia de Santa Maria La Mayor.,3,4,4,3,3
Valencia de Alcantara,Extremadura,Caceres,Rural,Interior,8,7,6,7,Descanso,Casco Antiguo. Barrio judio-gotico. Iglesia de Nuestra Senora de Rocamador.,4,10,7,9,1
Granadilla,Extremadura,Caceres,Rural,Interior,9,6,8,6,Descanso,Castillo. Iglesia de Nuestra Senora de la Asuncion. Calles empedradas.,3,8,10,2,8
Badajoz,Extremadura,Badajoz,Urbano,Interior,8,6,9,5,Turismo,Alcazaba. Puerta de Palmas. Plaza Alta.,7,9,5,7,5
Alburquerque,Extremadura,Badajoz,Rural,Interior,8,7,8,7,Descanso,Casa Blancas. Casco Antiguo. Barrio gotico medieval.,7,1,7,9,4
Fregenal de la Sierra,Extremadura,Badajoz,Rural,Interior,7,5,9,7,Descanso,Casitas Blancas. Castillo templario. Palacios y casas solariegas.,0,1,10,5,3
Azuaga,Extremadura,Badajoz,Rural,Interior,8,6,5,8,Descanso,Casas hidalgas. Barrio Mudejar. Restos de Castillo y Alcazaba.,10,3,4,0,7
Murcia,Murcia,Murcia,Urbano,Interior,8,6,5,9,Descanso,Catedral. Real Casino. Santuario de Nuestra Senora de la Fuensanta.,9,10,5,4,4
Moratalla,Murcia,Murcia,Rural,Interior,7,9,7,6,Descanso,Castillo-Fortaleza. Iglesia de Nuestra Senora de la Asuncion. Antiguo Convento de San Francisco.,6,8,5,4,1
Cehegin,Murcia,Murcia,Rural,Interior,6,8,7,7,Descanso,Casco Antiguo. Iglesia de Santa Maria Magdalena. Iglesia de la Soledad.,5,2,6,7,9
Caravaca de la Cruz,Murcia,Murcia,Rural,Interior,8,9,7,6,Descanso,Basilica de la Vera Cruz. Iglesia de El Salvador. Convento de Santa Clara.,0,7,4,8,3
Huelva,Andalucia,Huelva,Urbano,Costa,7,6,8,6,Turismo,Monasterio de La rabida. Muelle de las Carabelas. Muelle de la Compania del Rio Tinto.,2,3,4,2,3
El Rocio y Almonte,Andalucia,Huelva,Rural,Interior,7,8,5,9,Turismo,Casa Consistorial. Iglesia de Nuestra Senora de la Asuncion. Parque Nacional de Donana.,6,4,7,8,2
Cortegana,Andalucia,Huelva,Rural,Interior,9,5,7,6,Descanso,Castillo. Iglesia del Divino Salvador. Casco Urbano.,7,9,8,5,6
Ayamonte,Andalucia,Huelva,Rural,Costa,8,7,9,6,Descanso,Parque Natural de las Marismas. Iglesia de Nuestra Senora de las Angustias. Parroquia del Salvador.,5,10,4,0,2
Sevilla,Andalucia,Sevilla,Urbano,Interior,10,6,9,8,Turismo,Alcazar Real. Plaza de Espana. Catedral de Sevilla.,9,3,8,8,9
Marchena,Andalucia,Sevilla,Rural,Interior,8,6,5,8,Descanso,Antigua Muralla. Iglesia de San Juan Bautista. Torre Octogonal de la Puerta de Carmona.,6,1,5,1,1
Carmona,Andalucia,Sevilla,Rural,Interior,9,5,8,5,Descanso,Alcazar del Rey Don Pedro. Necropolias. Centro historico.,8,1,5,7,7
Santiponce,Andalucia,Sevilla,Rural,Interior,7,9,6,7,Descanso,Ruinas de Italica. Monasterio de San Isidoro del Campo. Casco Antiguo.,4,0,9,9,8
Cordoba,Andalucia,Cordoba,Urbano,Interior,10,5,9,7,Turismo,Mezquita-Catedral de Cordoba. Alcazar de los Reyes Catolicos. Palacio de Viana.,4,3,10,4,0
Priego de Cordoba,Andalucia,Cordoba,Rural,Interior,7,8,5,8,Descanso,Castillo. Carnicerias Reales. Balcon de Adarve.,1,5,10,5,6
Baena,Andalucia,Cordoba,Rural,Interior,7,8,6,7,Descanso,Monasterios de Madre de Dios. Casa de la Condesa. Iglesia de Santa Maria la Mayor.,6,1,4,1,9
Cabra,Andalucia,Cordoba,Rural,Interior,8,6,7,5,Descanso,Castillo de los Condes de Cabra. El Circulo de la Amistad. Iglesia de San Juan de Dios.,4,4,5,6,7
Jaen,Andalucia,Jaen,Urbano,Interior,8,3,7,5,Turismo,Castillo de Santa Catalina. Catedral. Banos arabes.,8,9,0,3,2
Segura de la Sierra,Andalucia,Jaen,Rural,Interior,8,6,8,7,Descanso,Castillo. Fortaleza mudejar. Iglesia Parroquial de Nuestra Senora del Collado.,10,3,0,8,1
Cazorla,Andalucia,Jaen,Rural,Interior,9,6,7,8,Descanso,Castillo de la Yedra. Iglesia de Santa Maria. Fuente de las Cadenas.,0,4,2,2,8
Banos de la Encina,Andalucia,Jaen,Rural,Interior,6,8,5,8,Descanso,Casco antiguo. Castillo de Burgalimar. Iglesia de San Mateo Apostol.,6,5,8,0,10
Cadiz,Andalucia,Cadiz,Urbano,Costa,8,6,8,5,Turismo,Catedral. Castillo de Santa Catalina. Parque Genoves.,9,7,2,2,4
Arcos de la Frontera,Andalucia,Cadiz,Rural,Interior,8,5,6,7,Descanso,Palacio del Conde del aguila. Castillo de Arcos. Puerta de Matrera.,2,6,9,5,6
Olvera,Andalucia,Cadiz,Rural,Interior,9,6,7,8,Descanso,Castillo. Santuario de Nuestra Senora de los Remedios. Casa de la Cilla.,0,0,7,0,1
Vejer de la Frontera,Andalucia,Cadiz,Rural,Interior,10,7,9,5,Descanso,Castillo y sus murallas. Iglesia del Divino Salvador. Ermita de Nuestra Senora de la Ermita.,8,9,6,1,0
Malaga,Andalucia,Malaga,Urbano,Costa,8,7,8,6,Turismo,Alcazaba. Catedral de la Encarnacion. Teatro Romano.,5,3,6,10,0
Ronda,Andalucia,Malaga,Rural,Interior,9,9,5,8,Descanso,Puente Nuevo. Palacio del Rey Moro. Banos arabes.,5,10,10,5,4
Frigiliana,Andalucia,Malaga,Rural,Interior,10,8,7,6,Descanso,Museo Arqueologico. Jardin Botanico de Santa Friora. Parqeu Natural de las Sierras.,8,5,9,5,9
Nerja,Andalucia,Malaga,Rural,Costa,8,7,6,8,Descanso,Cuevas de Nerja. Playas del casco. Centro historico.,1,2,3,3,5
Granada,Andalucia,Granada,Urbano,Interior,10,8,6,9,Turismo,Alhambra. Generalife. Catedral de Granada.,8,6,2,3,0
Salobrena,Andalucia,Granada,Rural,Interior,8,7,8,7,Descanso,Fachadas blancas. Castillo arabe. Iglesia del Rosario.,6,9,4,3,1
Bubion,Andalucia,Granada,Rural,Interior,8,9,7,8,Descanso,Casco Antiguo. Plaza Mayor. Barranco de Poqueira.,6,5,10,7,2
Niguelas,Andalucia,Granada,Rural,Interior,7,8,6,8,Descanso,Falla de Niguelas. Casa-Palacio de las Zayas. Mirador de la Razuela.,0,1,9,2,8
Almeria,Andalucia,Almeria,Urbano,Costa,8,7,9,6,Turismo,Conjunto de Alcazaba. Catedral de la Encarnacion.Playa del Zapillo.,2,7,9,3,4
Mojacar,Andalucia,Almeria,Rural,Costa,8,8,10,8,Descanso,Iglesia de Santa Maria. Ermita de Nuestra Senora de los Dolores. El Torrejon.,6,1,7,8,3
Agua Amarga,Andalucia,Almeria,Rural,Costa,9,9,7,8,Descanso,Mesa Roldan. Playa. Casco antiguo.,2,8,3,7,8
Las Negras,Andalucia,Almeria,Rural,Costa,8,7,8,6,Descanso,Cala de San Pedro. Penon del Gitano. Caleta del Cuervo.,10,2,5,7,2
